heart_rate,burned_calories,step,step_frequency,speed,m_speed,distance,m_activity,m_ambience,m_light,w_light,m_ble,m_screen_use,m_usage_stats,m_charging
0.0,0.0,0.0,0.0,0.0,0.2750483,0.0,3,0,0.481448,0.0,0,0,0.9154884,0
0.0,0.0,0.0,0.0,0.0,0.31992823,0.0,3,0,0.48140872,0.0,0,0,0.9154884,0
0.0,0.0,0.0,0.0,0.0,0.41371357,0.0,3,0,0.48638648,0.0,0,0,0.9154884,0
0.0,0.0,0.0,0.0,0.0,0.36883363,0.0,3,0,0.491146,0.0,0,0,0.9154884,0
0.0,0.0,0.0,0.0,0.0,0.38009968,0.0,3,0,0.49570557,0.0,0,0,0.7313773,0
0.0,0.0,0.0,0.0,0.0,0.3136015,0.0,3,0,0.5000814,0.0,0,0,0.7313773,0
0.0,0.0,0.0,0.0,0.0,0.44356197,0.0,3,0,0.50428766,0.0,0,0,0.7313773,0
0.0,0.0,0.0,0.0,0.0,0.3996837,0.0,3,0,0.508337,0.0,0,0,0.7313773,0
0.0,0.0,0.0,0.0,0.0,0.283908,0.0,3,0,0.51224077,0.0,0,0,0.7313773,0
0.0,0.0,0.0,0.0,0.0,0.3136015,0.0,3,0,0.51600903,0.0,0,0,0.7313773,0
0.0,0.0,0.0,0.0,0.0,0.41886276,0.0,3,0,0.5196509,0.0,0,0,0.7313773,0
0.0,0.0,0.0,0.0,0.0,0.2654172,0.0,3,0,0.52317446,0.0,0,0,0.7313773,0
0.0,0.0,0.0,0.0,0.0,0.2750483,0.0,3,0,0.5225059,0.0,0,0,0.7313773,0
0.0,0.0,0.0,0.0,0.0,0.23016833,0.0,3,0,0.5218332,0.0,0,0,0.7313773,0
0.0,0.0,0.0,0.0,0.0,0.34706023,0.0,3,0,0.5211563,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.2654172,0.0,3,0,0.52047515,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.34214,0.0,3,0,0.5197897,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.2997475,0.0,3,0,0.51909983,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.35628954,0.0,3,0,0.5184056,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.37647027,0.0,3,0,0.51770693,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.2997475,0.0,3,0,0.5170037,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.29211083,0.0,3,0,0.5162959,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3068911,0.0,3,0,0.51420796,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.283908,0.0,3,0,0.512079,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0.5099075,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.24320544,0.0,3,0,0.5076916,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.4083131,0.0,3,0,0.5054296,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.41886276,0.0,3,0,0.50311947,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.36883363,0.0,3,0,0.5007591,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.25486755,0.0,3,0,0.4983463,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.38361388,0.0,3,0,0.49587864,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.33159032,0.0,3,0,0.49335358,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.35628954,0.0,3,0,0.4938143,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.38701993,0.0,3,0,0.49427304,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.46866295,0.0,3,0,0.49472988,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3727178,0.0,3,0,0.49518478,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.4637427,0.0,3,0,0.4956378,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.35628954,0.0,3,0,0.49608892,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.396651,0.0,3,0,0.4965382,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.43735355,0.0,3,0,0.4969856,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.31992823,0.0,3,0,0.4974312,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3136015,0.0,3,0,0.49787495,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.34214,0.0,3,0,0.49727544,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.4213502,0.0,3,0,0.49667263,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.36883363,0.0,3,0,0.49606642,0.0,0,0,0.9088742,0
0.0,0.0,0.0,0.0,0.0,0.33699077,0.0,3,0,0.4954568,0.0,0,0,0.9088742,0
0.0,0.0,0.0,0.0,0.0,0.3068911,0.0,3,0,0.49484378,0.0,0,0,0.9088742,0
0.0,0.0,0.0,0.0,0.0,0.283908,0.0,3,0,0.49422726,0.0,0,0,0.9088742,0
0.0,0.0,0.0,0.0,0.0,0.2654172,0.0,3,0,0.49360722,0.0,0,0,0.9088742,0
0.0,0.0,0.0,0.0,0.0,0.3136015,0.0,3,0,0.4929836,0.0,0,0,0.9088742,0
0.0,0.0,0.0,0.0,0.0,0.43946195,0.0,3,0,0.4923564,0.0,0,0,0.9088742,0
0.0,0.0,0.0,0.0,0.0,0.34706023,0.0,3,0,0.49172553,0.0,0,0,0.9088742,0
0.0,0.0,0.0,0.0,0.0,0.38009968,0.0,3,0,0.48957193,0.0,0,0,0.9088742,0
0.0,0.0,0.0,0.0,0.0,0.3068911,0.0,3,0,0.48737472,0.0,0,0,0.9088742,0
0.0,0.0,0.0,0.0,0.0,0.30700627,0.0,3,0,0.48513216,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3071213,0.0,3,0,0.48284227,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30723622,0.0,3,0,0.48050305,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30735102,0.0,3,0,0.4781123,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3074657,0.0,3,0,0.47566777,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30758026,0.0,3,0,0.47316688,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30769473,0.0,3,0,0.47060704,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30780905,0.0,3,0,0.4679854,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30792326,0.0,3,0,0.4656967,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30803734,0.0,3,0,0.46335867,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30815133,0.0,3,0,0.4609692,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30826518,0.0,3,0,0.458526,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3083789,0.0,3,0,0.4560265,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30849254,0.0,3,0,0.4534681,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30860606,0.0,3,0,0.450848,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30871943,0.0,3,0,0.4481631,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3088327,0.0,3,0,0.44541007,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30894586,0.0,3,0,0.44258544,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3090589,0.0,3,0,0.447261,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30917183,0.0,3,0,0.45174348,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30928466,0.0,3,0,0.45604822,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30939734,0.0,3,0,0.46018875,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30950993,0.0,3,0,0.4641772,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3096224,0.0,3,0,0.46802428,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.30973476,0.0,3,0,0.4717397,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.309847,0.0,3,0,0.47533217,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3099591,0.0,3,0,0.47880957,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.31007114,0.0,3,0,0.48217905,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.31018302,0.0,3,0,0.48103014,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3102948,0.0,3,0,0.47986892,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.3104065,0.0,3,0,0.47869515,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.31051806,0.0,3,0,0.47750854,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.31062952,0.0,3,0,0.47630885,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.31074083,0.0,3,0,0.47509572,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.31085205,0.0,3,0,0.4738689,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.31096318,0.0,3,0,0.47262806,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.31107417,0.0,3,0,0.47137287,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.31118506,0.0,3,0,0.47010303,0.0,0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.31129584,0.0,3,0,0.4659842,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31140652,0.0,3,0,0.4617029,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3115171,0.0,3,0,0.4572459,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31162754,0.0,3,0,0.45259804,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31173787,0.0,3,0,0.44774225,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3118481,0.0,3,0,0.4426591,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31195822,0.0,3,0,0.43732625,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31206822,0.0,3,0,0.43171784,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31217813,0.0,3,0,0.4258039,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31228793,0.0,3,0,0.41954914,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3123976,0.0,3,0,0.41440287,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31250718,0.0,3,0,0.40900046,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31261665,0.0,3,0,0.4033151,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.312726,0.0,3,0,0.3973155,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31283525,0.0,3,0,0.39096487,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31294438,0.0,3,0,0.3842196,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31305343,0.0,3,0,0.3770273,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31316236,0.0,3,0,0.36932454,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31327116,0.0,3,0,0.36103332,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31337988,0.0,3,0,0.35205618,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31348848,0.0,3,0,0.34881324,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.313597,0.0,3,0,0.34547046,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31370538,0.0,3,0,0.3420215,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31381366,0.0,3,0,0.33845937,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31392184,0.0,3,0,0.33477637,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31402993,0.0,3,0,0.33096406,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31413788,0.0,3,0,0.327013,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31424576,0.0,3,0,0.3229127,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31435353,0.0,3,0,0.31865144,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31446117,0.0,3,0,0.3142161,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31456873,0.0,3,0,0.33188722,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31467617,0.0,3,0,0.34708074,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3147835,0.0,3,0,0.3604068,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31489074,0.0,3,0,0.37227455,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31499788,0.0,3,0,0.38297197,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3151049,0.0,3,0,0.39270929,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31521183,0.0,3,0,0.4016447,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31531867,0.0,3,0,0.40990037,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3154254,0.0,3,0,0.4175724,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.315532,0.0,3,0,0.4247379,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3156385,0.0,3,0,0.4175735,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31574494,0.0,3,0,0.40990275,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31585124,0.0,3,0,0.40164855,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31595746,0.0,3,0,0.39271483,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31606355,0.0,3,0,0.38297957,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31616956,0.0,3,0,0.37228462,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31627548,0.0,3,0,0.36041987,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31638128,0.0,3,0,0.34709767,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31648698,0.0,3,0,0.3319091,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31659257,0.0,3,0,0.31424472,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31669807,0.0,3,0,0.32021424,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3168035,0.0,3,0,0.32587263,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31690878,0.0,3,0,0.33125064,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31701398,0.0,3,0,0.3363748,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31711906,0.0,3,0,0.34126797,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3172241,0.0,3,0,0.3459501,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31732896,0.0,3,0,0.35043862,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31743377,0.0,3,0,0.35474893,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31753847,0.0,3,0,0.35889465,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31764308,0.0,3,0,0.36288786,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3177476,0.0,3,0,0.35780832,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.317852,0.0,3,0,0.35247946,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3179563,0.0,3,0,0.34687546,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31806052,0.0,3,0,0.3409664,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31816462,0.0,3,0,0.33471715,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31826863,0.0,3,0,0.3280861,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31837255,0.0,3,0,0.32102358,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31847638,0.0,3,0,0.3134695,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3185801,0.0,3,0,0.30535024,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3186837,0.0,3,0,0.29657438,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31878725,0.0,3,0,0.2938644,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31889066,0.0,3,0,0.29108506,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31899402,0.0,3,0,0.28823268,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31909725,0.0,3,0,0.28530332,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31920037,0.0,3,0,0.28229275,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31930342,0.0,3,0,0.27919632,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31940636,0.0,3,0,0.276009,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31950924,0.0,3,0,0.27272522,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.319612,0.0,3,0,0.26933905,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31971464,0.0,3,0,0.26584387,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31981722,0.0,3,0,0.26644537,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.31991968,0.0,3,0,0.26704356,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32002208,0.0,3,0,0.26763847,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32012436,0.0,3,0,0.26823017,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32022655,0.0,3,0,0.26881865,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32032862,0.0,3,0,0.26940393,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32043064,0.0,3,0,0.2699861,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32053253,0.0,3,0,0.27056515,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32063437,0.0,3,0,0.2711411,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32073608,0.0,3,0,0.27171406,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3208377,0.0,3,0,0.27017945,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32093924,0.0,3,0,0.26862282,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32104066,0.0,3,0,0.26704356,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32114202,0.0,3,0,0.265441,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3212433,0.0,3,0,0.26381442,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32134444,0.0,3,0,0.26216307,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3214455,0.0,3,0,0.26048625,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32154647,0.0,3,0,0.25878313,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32164738,0.0,3,0,0.25705284,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32174817,0.0,3,0,0.25529456,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32184887,0.0,3,0,0.2562505,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32194948,0.0,3,0,0.2571981,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32204998,0.0,3,0,0.2581375,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3221504,0.0,3,0,0.25906885,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32225075,0.0,3,0,0.25999227,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.322351,0.0,3,0,0.2609079,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32245114,0.0,3,0,0.26181588,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32255122,0.0,3,0,0.26271632,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32265118,0.0,3,0,0.26360935,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32275108,0.0,3,0,0.2644951,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32285085,0.0,3,0,0.2726623,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32295057,0.0,3,0,0.28025788,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32305017,0.0,3,0,0.28735664,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3231497,0.0,3,0,0.2940196,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32324913,0.0,3,0,0.30029723,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3233485,0.0,3,0,0.30623162,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32344773,0.0,3,0,0.31185842,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32354692,0.0,3,0,0.31720787,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32364598,0.0,3,0,0.32230613,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32374498,0.0,3,0,0.32717565,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3238439,0.0,3,0,0.32470974,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3239427,0.0,3,0,0.32218653,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32404143,0.0,3,0,0.31960326,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32414007,0.0,3,0,0.31695706,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3242386,0.0,3,0,0.31424472,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32433707,0.0,3,0,0.31146288,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32443544,0.0,3,0,0.3086079,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32453373,0.0,3,0,0.3056758,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32463193,0.0,3,0,0.3026623,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32473004,0.0,3,0,0.2995628,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32482806,0.0,3,0,0.2888851,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32492602,0.0,3,0,0.27704155,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32502386,0.0,3,0,0.2637461,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32512164,0.0,3,0,0.2485923,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3252193,0.0,3,0,0.23097496,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3253169,0.0,3,0,0.20993455,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32541442,0.0,3,0,0.18381216,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32551184,0.0,3,0,0.1493438,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32560918,0.0,3,0,0.09854929,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32570642,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32580358,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32590067,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32599765,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32609457,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3261914,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32628813,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32638478,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32648137,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32657784,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32667425,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32677057,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3268668,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32696298,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32705903,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32715502,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32725093,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32734674,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32744247,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32753813,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3276337,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3277292,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3278246,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32791993,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32801518,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.32811034,0.0,3,0,0.0,0.0,0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3282054,0.0,3,0,0.0,0.0,0,0,0.0,1
